Id. usuario del trabajo: c1estudiante16
Id. del trabajo: 82631
Nombre del trabajo especificado por usuario: bp1_10
Directorio de trabajo (en el que se ejecuta el script): /home/c1estudiante16/bp1/ejer10
Cola: ac
Nodo que ejecuta este trabajo:atcgrid.ugr.es
No de nodos asignados al trabajo: 1
Nodos asignados al trabajo: atcgrid1
CPUs por nodo: 12
---SECUENCIAL---
Tiempo:0.000118509	 / Tamaño Vectores:16384	/ V1[0]+V2[0]=V3[0](2.443521+1.376658=3.820179) / / V1[16383]+V2[16383]=V3[16383](1.363955+0.954986=2.318942) /
Tiempo:0.000227884	 / Tamaño Vectores:32768	/ V1[0]+V2[0]=V3[0](2.443521+1.376658=3.820179) / / V1[32767]+V2[32767]=V3[32767](1.233648+0.748750=1.982398) /
Tiempo:0.000412840	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](2.443521+1.376658=3.820179) / / V1[65535]+V2[65535]=V3[65535](2.416741+1.329879=3.746620) /
Tiempo:0.000738466	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](2.443521+1.376658=3.820179) / / V1[131071]+V2[131071]=V3[131071](0.796114+0.751565=1.547679) /
Tiempo:0.001874068	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](2.443521+1.376658=3.820179) / / V1[262143]+V2[262143]=V3[262143](2.538516+1.055702=3.594218) /
Tiempo:0.002236076	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](2.443521+1.376658=3.820179) / / V1[524287]+V2[524287]=V3[524287](0.228555+0.706365=0.934921) /
Tiempo:0.004495096	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](2.741762+1.154829=3.896591) / / V1[1048575]+V2[1048575]=V3[1048575](1.165136+0.129374=1.294510) /
Tiempo:0.008662551	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](2.741762+1.154829=3.896591) / / V1[2097151]+V2[2097151]=V3[2097151](0.680744+0.356216=1.036960) /
Tiempo:0.016863262	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](2.741762+1.154829=3.896591) / / V1[4194303]+V2[4194303]=V3[4194303](1.753109+1.476503=3.229612) /
Tiempo:0.032485764	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](2.741762+1.154829=3.896591) / / V1[8388607]+V2[8388607]=V3[8388607](1.439913+0.080211=1.520124) /
Tiempo:0.064084317	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](7.259486+0.018292=7.277778) / / V1[16777215]+V2[16777215]=V3[16777215](9.484518+0.349139=9.833657) /
Tiempo:0.126626583	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](0.615624+1.079559=1.695183) / / V1[33554431]+V2[33554431]=V3[33554431](9.859724+1.283472=11.143196) /
Tiempo:0.240724358	 / Tamaño Vectores:67108864	/ V1[0]+V2[0]=V3[0](0.633731+1.064339=1.698071) / / V1[67108863]+V2[67108863]=V3[67108863](3.973022+1.194825=5.167847) /
---PARALLEL FOR---
Tiempo:0.000030380	 / Tamaño Vectores:16384	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[16383]+V2[16383]=V3[16383](1.006491+2.257667=3.264158) /
Tiempo:0.000079330	 / Tamaño Vectores:32768	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[32767]+V2[32767]=V3[32767](0.828371+1.095690=1.924060) /
Tiempo:0.000090506	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[65535]+V2[65535]=V3[65535](1.362347+0.547953=1.910300) /
Tiempo:0.000157647	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[131071]+V2[131071]=V3[131071](0.921915+0.527661=1.449576) /
Tiempo:0.000287827	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[262143]+V2[262143]=V3[262143](0.110295+0.554944=0.665239) /
Tiempo:0.001158901	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[524287]+V2[524287]=V3[524287](2.083755+0.147905=2.231660) /
Tiempo:0.003075778	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[1048575]+V2[1048575]=V3[1048575](1.398042+0.658537=2.056579) /
Tiempo:0.005112547	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[2097151]+V2[2097151]=V3[2097151](0.185241+2.959326=3.144566) /
Tiempo:0.007899381	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[4194303]+V2[4194303]=V3[4194303](1.426184+1.071166=2.497350) /
Tiempo:0.015416734	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[8388607]+V2[8388607]=V3[8388607](1.157467+2.018662=3.176128) /
Tiempo:0.029871114	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[16777215]+V2[16777215]=V3[16777215](1.819957+2.807892=4.627849) /
Tiempo:0.054591686	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[33554431]+V2[33554431]=V3[33554431](0.698350+0.053108=0.751458) /
Tiempo:0.114865839	 / Tamaño Vectores:67108864	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[67108863]+V2[67108863]=V3[67108863](0.415552+0.855111=1.270663) /
---PARALLEL SECTIONS---
Tiempo:0.000026304	 / Tamaño Vectores:16384	/ V1[0]+V2[0]=V3[0](0.659631+0.849301=1.508931) / / V1[16383]+V2[16383]=V3[16383](0.254711+1.345343=1.600054) /
Tiempo:0.000069484	 / Tamaño Vectores:32768	/ V1[0]+V2[0]=V3[0](1.724334+4.186259=5.910593) / / V1[32767]+V2[32767]=V3[32767](1.525619+2.811043=4.336662) /
Tiempo:0.000158664	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](11.353012+0.048752=11.401764) / / V1[65535]+V2[65535]=V3[65535](0.329165+1.808268=2.137433) /
Tiempo:0.000284534	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](1.450394+0.720004=2.170399) / / V1[131071]+V2[131071]=V3[131071](0.217663+2.227906=2.445569) /
Tiempo:0.000569280	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](0.938781+0.195243=1.134024) / / V1[262143]+V2[262143]=V3[262143](0.921034+0.495829=1.416863) /
Tiempo:0.001118284	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](0.192805+1.524208=1.717013) / / V1[524287]+V2[524287]=V3[524287](3.039643+2.436977=5.476621) /
Tiempo:0.002437755	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](11.353012+0.048752=11.401764) / / V1[1048575]+V2[1048575]=V3[1048575](0.817098+0.355959=1.173057) /
Tiempo:0.003804028	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](0.192805+1.524208=1.717013) / / V1[2097151]+V2[2097151]=V3[2097151](1.163379+0.878763=2.042142) /
Tiempo:0.006812926	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](0.000590+7.805853=7.806443) / / V1[4194303]+V2[4194303]=V3[4194303](0.234745+0.439042=0.673787) /
Tiempo:0.023690160	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](1.039910+0.547721=1.587631) / / V1[8388607]+V2[8388607]=V3[8388607](0.535975+68.850998=69.386973) /
Tiempo:0.025264394	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](7.716739+1.949765=9.666504) / / V1[16777215]+V2[16777215]=V3[16777215](1.298695+0.020803=1.319499) /
Tiempo:0.069898598	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](1.450394+0.720004=2.170399) / / V1[33554431]+V2[33554431]=V3[33554431](1.142760+1.489936=2.632696) /
Tiempo:0.141904466	 / Tamaño Vectores:67108864	/ V1[0]+V2[0]=V3[0](0.938781+0.195243=1.134024) / / V1[67108863]+V2[67108863]=V3[67108863](2.133880+0.971146=3.105026) /
